
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 GET /api/crm/tags 200 in 25ms (compile: 1963µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 43ms (compile: 1571µs, proxy.ts: 3ms, render: 38ms)
 GET /api/crm/tags 200 in 27ms (compile: 1644µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1912µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1806µs, proxy.ts: 4ms, render: 17ms)
 GET /api/crm/tags 200 in 28ms (compile: 1838µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 41ms (compile: 3ms, proxy.ts: 5ms, render: 34ms)
 GET /api/crm/tags 200 in 27ms (compile: 2ms, proxy.ts: 3ms, render: 22ms)
 GET /crm/contatos 200 in 750ms (compile: 468ms, proxy.ts: 22ms, render: 260ms)
 GET /crm/contatos 200 in 157ms (compile: 4ms, proxy.ts: 15ms, render: 137ms)
 GET /crm/contatos/cmmfifcke0004x0mh95y99wwm 200 in 8.6s (compile: 8.6s, proxy.ts: 4ms, render: 84ms)
 GET /api/crm/contatos/cmmfifcke0004x0mh95y99wwm 200 in 3.6s (compile: 3.3s, proxy.ts: 234ms, render: 72ms)
 GET /api/crm/contatos/cmmfifcke0004x0mh95y99wwm 200 in 3.6s (compile: 3.3s, proxy.ts: 234ms, render: 75ms)
 GET /crm/contatos/cmmfifcke0004x0mh95y99wwm 200 in 204ms (compile: 92ms, proxy.ts: 6ms, render: 106ms)
 GET /crm/campanhas 200 in 5.4s (compile: 4.8s, proxy.ts: 3ms, render: 521ms)
 POST /api/jobs/process 200 in 1371ms (compile: 1085ms, proxy.ts: 248ms, render: 38ms)
 GET /crm/campanhas/cmm888hyi003f94mhbojnh2zy 200 in 4.8s (compile: 4.7s, proxy.ts: 3ms, render: 102ms)
 GET /api/crm/campanhas/cmm888hyi003f94mhbojnh2zy 200 in 1662ms (compile: 1614ms, proxy.ts: 4ms, render: 44ms)
 GET /api/crm/campanhas/cmm888hyi003f94mhbojnh2zy 200 in 59ms (compile: 11ms, proxy.ts: 4ms, render: 45ms)
 GET /api/crm/campanhas/cmm888hyi003f94mhbojnh2zy 200 in 36ms (compile: 9ms, proxy.ts: 3ms, render: 25ms)
 GET /crm/campanhas 200 in 143ms (compile: 75ms, proxy.ts: 4ms, render: 64ms)
 GET /crm/campanhas/nova 200 in 5.6s (compile: 5.5s, proxy.ts: 3ms, render: 114ms)
 GET /api/crm/segmentos 200 in 2.6s (compile: 2.6s, proxy.ts: 4ms, render: 54ms)
 GET /api/crm/segmentos 200 in 25ms (compile: 1319µs, proxy.ts: 3ms, render: 21ms)
 GET /crm/campanhas/nova 200 in 260ms (compile: 150ms, proxy.ts: 5ms, render: 105ms)
 POST /api/jobs/process 200 in 159ms (compile: 126ms, proxy.ts: 4ms, render: 29ms)
○ Compiling /crm/segmentos ...
 GET /crm/segmentos 200 in 9.0s (compile: 8.8s, proxy.ts: 4ms, render: 187ms)
 GET /api/crm/segmentos 200 in 1305ms (compile: 1227ms, proxy.ts: 6ms, render: 73ms)
 GET /api/crm/segmentos 200 in 1306ms (compile: 1227ms, proxy.ts: 6ms, render: 74ms)
○ Compiling /api/jobs/operacoes ...
 POST /api/jobs/demandas 200 in 10.7s (compile: 10.3s, proxy.ts: 4ms, render: 458ms)
 POST /api/crm/segmentos 201 in 760ms (compile: 46ms, proxy.ts: 375ms, render: 339ms)
[Scheduler] Demandas: 1 escopo(s) executado(s)
 GET /crm/segmentos 200 in 423ms (compile: 235ms, proxy.ts: 12ms, render: 176ms)
 GET /api/crm/segmentos 200 in 51ms (compile: 8ms, proxy.ts: 16ms, render: 28ms)
 POST /api/jobs/operacoes 200 in 10.9s (compile: 10.3s, proxy.ts: 4ms, render: 659ms)
[Scheduler] Operações: 38 movidos, 0 conv SLA, 0 atend SLA
 GET /crm/contatos 200 in 2.5s (compile: 1714ms, proxy.ts: 4ms, render: 760ms)
 GET /api/crm/contatos?pageSize=150 200 in 1048ms (compile: 965ms, proxy.ts: 6ms, render: 78ms)
 GET /api/crm/contatos?pageSize=150 200 in 1054ms (compile: 965ms, proxy.ts: 6ms, render: 83ms)
 GET /api/crm/tags 200 in 786ms (compile: 743ms, proxy.ts: 5ms, render: 38ms)
 GET /api/crm/tags 200 in 39ms (compile: 1641µs, proxy.ts: 3ms, render: 34ms)
 GET /api/crm/tags 200 in 27ms (compile: 1672µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 27ms (compile: 1625µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 29ms (compile: 2ms, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 37ms (compile: 12ms, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 30ms (compile: 1942µs, proxy.ts: 4ms, render: 24ms)
 GET /api/crm/tags 200 in 37ms (compile: 1804µs, proxy.ts: 4ms, render: 32ms)
 GET /api/crm/tags 200 in 34ms (compile: 3ms, proxy.ts: 4ms, render: 28ms)
 GET /api/crm/tags 200 in 29ms (compile: 2ms, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 43ms (compile: 2ms, proxy.ts: 4ms, render: 37ms)
 GET /api/crm/tags 200 in 26ms (compile: 1813µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 28ms (compile: 1655µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 39ms (compile: 1733µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 29ms (compile: 1946µs, proxy.ts: 3ms, render: 24ms)
 GET /api/crm/tags 200 in 31ms (compile: 1928µs, proxy.ts: 4ms, render: 25ms)
 GET /api/crm/tags 200 in 58ms (compile: 1625µs, proxy.ts: 5ms, render: 51ms)
 GET /api/crm/tags 200 in 36ms (compile: 5ms, proxy.ts: 8ms, render: 23ms)
 GET /api/crm/tags 200 in 27ms (compile: 1750µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 38ms (compile: 1854µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 26ms (compile: 1500µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1595µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 38ms (compile: 1634µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 29ms (compile: 1692µs, proxy.ts: 3ms, render: 24ms)
 GET /api/crm/tags 200 in 24ms (compile: 1325µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 32ms (compile: 1304µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 27ms (compile: 1774µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 28ms (compile: 1269µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 33ms (compile: 1527µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 26ms (compile: 3ms, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1279µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 33ms (compile: 1551µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 25ms (compile: 1544µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1361µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 31ms (compile: 1301µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 23ms (compile: 1439µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1396µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 31ms (compile: 1503µs, proxy.ts: 3ms, render: 26ms)
 GET /api/crm/tags 200 in 26ms (compile: 1503µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 22ms (compile: 1380µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 31ms (compile: 1582µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 23ms (compile: 1339µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1403µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 31ms (compile: 1581µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 26ms (compile: 1589µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1698µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 35ms (compile: 1503µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 23ms (compile: 1615µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 23ms (compile: 1459µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 48ms (compile: 1551µs, proxy.ts: 3ms, render: 43ms)
 GET /api/crm/tags 200 in 25ms (compile: 1645µs, proxy.ts: 5ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1527µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 37ms (compile: 1672µs, proxy.ts: 3ms, render: 32ms)
 GET /api/crm/tags 200 in 26ms (compile: 1441µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1731µs, proxy.ts: 2ms, render: 21ms)
 GET /api/crm/tags 200 in 31ms (compile: 1242µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 23ms (compile: 1235µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1429µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 32ms (compile: 1599µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 32ms (compile: 1866µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 30ms (compile: 1643µs, proxy.ts: 4ms, render: 25ms)
 GET /api/crm/tags 200 in 36ms (compile: 1486µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 22ms (compile: 1608µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 25ms (compile: 1180µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 38ms (compile: 1976µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 25ms (compile: 1400µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1848µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 34ms (compile: 1678µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 28ms (compile: 1503µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 25ms (compile: 1652µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 35ms (compile: 2ms, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 27ms (compile: 1814µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1864µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 35ms (compile: 1787µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 26ms (compile: 1931µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 28ms (compile: 1856µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 36ms (compile: 1680µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 27ms (compile: 1963µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1799µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 38ms (compile: 1396µs, proxy.ts: 4ms, render: 33ms)
 GET /api/crm/tags 200 in 27ms (compile: 1813µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 38ms (compile: 1608µs, proxy.ts: 3ms, render: 34ms)
 GET /api/crm/tags 200 in 42ms (compile: 3ms, proxy.ts: 5ms, render: 34ms)
 GET /api/crm/tags 200 in 26ms (compile: 1217µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1703µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 35ms (compile: 1711µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 23ms (compile: 1649µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1333µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 33ms (compile: 1661µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 25ms (compile: 1363µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1149µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 31ms (compile: 1243µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 24ms (compile: 1242µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1361µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 36ms (compile: 1377µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 25ms (compile: 1564µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1524µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 33ms (compile: 1222µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1557µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 27ms (compile: 1412µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 31ms (compile: 1570µs, proxy.ts: 3ms, render: 26ms)
 GET /api/crm/tags 200 in 23ms (compile: 1478µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1699µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 34ms (compile: 1388µs, proxy.ts: 3ms, render: 29ms)
 GET /api/crm/tags 200 in 25ms (compile: 1789µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1210µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 31ms (compile: 1404µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 22ms (compile: 1530µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 24ms (compile: 1174µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 32ms (compile: 1432µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 23ms (compile: 1829µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 22ms (compile: 1614µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 33ms (compile: 1182µs, proxy.ts: 3ms, render: 29ms)
 GET /api/crm/tags 200 in 23ms (compile: 1554µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1891µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 52ms (compile: 1632µs, proxy.ts: 2ms, render: 48ms)
 GET /api/crm/tags 200 in 23ms (compile: 1394µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1187µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 31ms (compile: 1134µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 23ms (compile: 1274µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1203µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 36ms (compile: 1580µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 26ms (compile: 1865µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 24ms (compile: 1492µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 32ms (compile: 1470µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 24ms (compile: 1411µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1642µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 31ms (compile: 1548µs, proxy.ts: 3ms, render: 26ms)
 GET /api/crm/tags 200 in 23ms (compile: 1514µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 23ms (compile: 1437µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 31ms (compile: 1453µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 22ms (compile: 1212µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 21ms (compile: 1689µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 32ms (compile: 1115µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 23ms (compile: 1436µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1249µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 35ms (compile: 1657µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 23ms (compile: 1603µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1432µs, proxy.ts: 2ms, render: 18ms)
 GET /api/crm/tags 200 in 35ms (compile: 1369µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 25ms (compile: 1484µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 22ms (compile: 1633µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 32ms (compile: 1431µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 25ms (compile: 1581µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1374µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 36ms (compile: 1918µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 26ms (compile: 1563µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 27ms (compile: 1953µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 34ms (compile: 1332µs, proxy.ts: 3ms, render: 29ms)
 GET /api/crm/tags 200 in 29ms (compile: 1600µs, proxy.ts: 3ms, render: 25ms)
 GET /api/crm/tags 200 in 38ms (compile: 3ms, proxy.ts: 6ms, render: 28ms)
 GET /api/crm/tags 200 in 38ms (compile: 2ms, proxy.ts: 4ms, render: 32ms)
 GET /api/crm/tags 200 in 24ms (compile: 1682µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 29ms (compile: 1554µs, proxy.ts: 3ms, render: 25ms)
 GET /api/crm/tags 200 in 37ms (compile: 1318µs, proxy.ts: 3ms, render: 32ms)
 GET /api/crm/tags 200 in 31ms (compile: 1901µs, proxy.ts: 3ms, render: 26ms)
 GET /api/crm/tags 200 in 28ms (compile: 1816µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 36ms (compile: 1545µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 27ms (compile: 1441µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1703µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 35ms (compile: 1866µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 28ms (compile: 1652µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 25ms (compile: 1248µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 32ms (compile: 1392µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 23ms (compile: 1411µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 1285µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 33ms (compile: 1355µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 25ms (compile: 1814µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1372µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 33ms (compile: 1845µs, proxy.ts: 2ms, render: 29ms)
 GET /api/crm/tags 200 in 23ms (compile: 1359µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1262µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 31ms (compile: 1475µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 26ms (compile: 1520µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 28ms (compile: 1583µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 34ms (compile: 1237µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 25ms (compile: 1720µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1316µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 32ms (compile: 1407µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 25ms (compile: 1595µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1241µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 32ms (compile: 1414µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 44ms (compile: 1767µs, proxy.ts: 3ms, render: 39ms)
 GET /api/crm/tags 200 in 25ms (compile: 1535µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 35ms (compile: 1263µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 26ms (compile: 1649µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 24ms (compile: 1495µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 34ms (compile: 1665µs, proxy.ts: 3ms, render: 30ms)
 GET /api/crm/tags 200 in 24ms (compile: 1649µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1572µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 32ms (compile: 1603µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 28ms (compile: 1537µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 25ms (compile: 1457µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 32ms (compile: 1844µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1623µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1162µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 37ms (compile: 1842µs, proxy.ts: 4ms, render: 32ms)
 GET /api/crm/tags 200 in 24ms (compile: 1473µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1488µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 32ms (compile: 1685µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 24ms (compile: 1792µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1417µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 33ms (compile: 1253µs, proxy.ts: 4ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1521µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1765µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 32ms (compile: 1608µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1551µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 29ms (compile: 1227µs, proxy.ts: 8ms, render: 20ms)
 GET /api/crm/tags 200 in 31ms (compile: 1358µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 26ms (compile: 1932µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 27ms (compile: 1291µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 33ms (compile: 1241µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1502µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1645µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 32ms (compile: 1304µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 70ms (compile: 47ms, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1770µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 31ms (compile: 1280µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 22ms (compile: 1177µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 21ms (compile: 1396µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 31ms (compile: 1312µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 24ms (compile: 1144µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1439µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 33ms (compile: 1539µs, proxy.ts: 2ms, render: 30ms)
 GET /api/crm/tags 200 in 25ms (compile: 1398µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1557µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 37ms (compile: 1470µs, proxy.ts: 3ms, render: 32ms)
 GET /api/crm/tags 200 in 26ms (compile: 1448µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1548µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 32ms (compile: 1579µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 23ms (compile: 1583µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 22ms (compile: 1808µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 33ms (compile: 1425µs, proxy.ts: 3ms, render: 28ms)
 GET /api/crm/tags 200 in 26ms (compile: 1636µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 21ms (compile: 1143µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 31ms (compile: 1549µs, proxy.ts: 2ms, render: 27ms)
 GET /api/crm/tags 200 in 27ms (compile: 1599µs, proxy.ts: 3ms, render: 22ms)
